FID,TileID,XMin,XMax,YMin,Ymax
31,9913,-156,-154,20,22
32,9937,-108,-106,20,22
33,9938,-106,-104,20,22
34,9939,-104,-102,20,22
35,9940,-102,-100,20,22
36,9941,-100,-98,20,22
37,9942,-98,-96,20,22
38,9944,-94,-92,20,22
39,9945,-92,-90,20,22
40,9946,-90,-88,20,22
41,9947,-88,-86,20,22
42,10090,-162,-160,22,24
43,10091,-160,-158,22,24
44,10115,-112,-110,22,24
45,10116,-110,-108,22,24
46,10117,-108,-106,22,24
47,10118,-106,-104,22,24
48,10119,-104,-102,22,24
49,10120,-102,-100,22,24
50,10121,-100,-98,22,24
51,10122,-98,-96,22,24
52,10125,-92,-90,22,24
53,10126,-90,-88,22,24
54,10294,-114,-112,24,26
55,10295,-112,-110,24,26
56,10296,-110,-108,24,26
57,10297,-108,-106,24,26
58,10298,-106,-104,24,26
59,10299,-104,-102,24,26
60,10300,-102,-100,24,26
61,10301,-100,-98,24,26
